price ;energy;period;agent_id
53.1;20,4;1;1
54;3,8;2;1
49,7;59,2;3;1
45;21,1;4;1
44,66;87,9;5;1
49,65;64,3;6;1
54;1;7;1
56;5,3;8;1
59;100;9;1
60;1,7;10;1
65;28,7;11;1
65;1,2;12;1
66;1,3;13;1
65;0,1;14;1
60;1,7;15;1
65;1,2;16;1
60;3,2;17;1
60;3,3;18;1
60;3,2;19;1
60;1,3;20;1
60;1,2;21;1
65;25,6;22;1
65;25;23;1
60;1,1;24;1
56;4;1;2
55;18,7;2;2
51;3,7;3;2
45,04;110;4;2
45;90;5;2
49,66;100;6;2
55;19,2;7;2
65;22,5;8;2
60;1,7;9;2
65;37,7;10;2
66;1,2;11;2
65;0,1;12;2
69;79,6;13;2
67;1,3;14;2
65;0,1;15;2
65;0,1;16;2
60;1,6;17;2
60;1,5;18;2
60;1,4;19;2
69;64,7;20;2
65;30,1;21;2
69;58,5;22;2
67;55;23;2
63;1,3;24;2
65;1,3;1;3
58;1,2;2;3
52;1,1;3;3
45,13;52;4;3
45,13;52;5;3
49,67;105;6;3
60;80,6;7;3
65;2,7;8;3
65;25,6;9;3
66;72,7;10;3
69;78;11;3
69;79,4;12;3
70;3,9;13;3
69;76,7;14;3
67;1,3;15;3
69;68,6;16;3
65;1,2;17;3
69;67;18;3
69;65,9;19;3
70;3,2;20;3
69;62,5;21;3
70,49;485;22;3
69;1,3;23;3
65;23,1;24;3
65;0,1;1;4
60;1,7;2;4
55;17,2;3;4
46;3,5;4;4
47;1;5;4
49,68;105;6;4
60;1,8;7;4
67;69;8;4
67;68;9;4
68;1,1;10;4
70;3,8;11;4
70;3,8;12;4
70,49;485;13;4
70;3,9;14;4
69;69,5;15;4
70,49;485;16;4
69;68;17;4
69;1,2;18;4
70,49;485;19;4
70,49;485;20;4
70,49;485;21;4
73;1,3;22;4
70;3,1;23;4
65;2;24;4
66;69,4;1;5
62;0,1;2;5
55;0,1;3;5
48;1;4;5
48;3,5;5;5
49,69;73;6;5
65;0,1;7;5
67;1;8;5
67;1;9;5
70;3,1;10;5
70;0,1;11;5
70,49;485;12;5
75;4,1;13;5
70,49;485;14;5
70;3,3;15;5
75;3,2;16;5
70,49;485;17;5
70,49;485;18;5
72;1,2;19;5
74;1,2;20;5
72;1,3;21;5
75;3,1;22;5
70,49;485;23;5
68;53,9;24;5
70;274,8;1;6
65;65,6;2;6
